Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    23   1    0.01    0.44   -0.36    0.01    0.13   -0.11   -0.00    0.00   -0.00
    24   1    0.35   -0.23    0.06    0.09   -0.06    0.02   -0.00    0.00    0.00
    25   1   -0.14   -0.04    0.08   -0.04   -0.01    0.02    0.00   -0.00   -0.00
    26   6   -0.00    0.00    0.00    0.01   -0.01   -0.01   -0.00    0.01   -0.09
    27   6    0.01   -0.01   -0.01   -0.02    0.03    0.03    0.03   -0.01    0.11
    28   7   -0.03   -0.01    0.01    0.09    0.02   -0.03   -0.05    0.01   -0.09
    29   6    0.03    0.01   -0.00   -0.09   -0.04    0.00    0.04   -0.00    0.02
    30   6   -0.02   -0.01    0.00    0.06    0.03   -0.01   -0.04   -0.02    0.00
    31   6    0.03    0.01   -0.00   -0.10   -0.04    0.01    0.00    0.02    0.07
    32   6   -0.02   -0.01    0.00    0.08    0.02   -0.00    0.02   -0.02   -0.04
    33   1   -0.01   -0.01   -0.01    0.05    0.03    0.02    0.11   -0.04    0.14
    34   1    0.02   -0.00   -0.00   -0.06    0.02    0.00   -0.30   -0.14   -0.07
    35   1    0.01    0.00   -0.01   -0.06   -0.01    0.02   -0.01    0.04    0.17
    36   1    0.00   -0.01   -0.01    0.00    0.03    0.03    0.08   -0.03   -0.13
    37   1    0.00   -0.00   -0.01   -0.00    0.02    0.03    0.03    0.21    0.16
    38   1    0.01    0.01    0.01   -0.04   -0.02   -0.04    0.04   -0.03    0.05
    39   1    0.03    0.00    0.01   -0.10   -0.01   -0.03    0.05   -0.01    0.04
    40   1    0.00    0.02   -0.05   -0.02   -0.08    0.17   -0.01    0.05   -0.09
    41   1   -0.01    0.04   -0.04    0.04   -0.15    0.15   -0.03    0.07   -0.08
    42   1    0.03   -0.02    0.03   -0.12    0.06   -0.11    0.06   -0.03    0.06
    43   1   -0.01    0.02   -0.01    0.02   -0.06    0.02    0.15    0.02    0.04
    44   1    0.03    0.03   -0.00   -0.12   -0.10    0.01   -0.08   -0.14    0.01
    45   1    0.04   -0.03    0.02   -0.13    0.09   -0.07   -0.06   -0.09    0.09
    46   1    0.01   -0.05    0.06   -0.04    0.16   -0.20    0.05    0.15   -0.04
    47   1    0.02    0.03   -0.04   -0.06   -0.11    0.13   -0.03    0.07    0.05

                       73                      74                      75           
                       A                       A                       A            
 Frequencies --       1203.6862              1204.5280              1215.7794       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.01    0.01   -0.02
     2   7    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.01    0.03
     3   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.02    0.01   -0.02
     4   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.00    0.00
     5   6    0.00    0.00   -0.00    0.01    0.00   -0.02   -0.03   -0.01    0.04
     6   6   -0.01    0.01    0.00   -0.05    0.02   -0.00    0.13   -0.07    0.02
     7   6    0.01   -0.01    0.00    0.04   -0.03    0.01    0.01    0.02   -0.02
     8   6   -0.01   -0.01    0.01   -0.03   -0.02    0.03   -0.03    0.03   -0.01
     9   6   -0.00    0.00    0.00   -0.01    0.00    0.00    0.01   -0.01    0.00
    10   6   -0.01    0.01   -0.01   -0.02    0.03   -0.02   -0.06    0.00    0.02
    11   6    0.01    0.00   -0.00    0.02    0.00   -0.01    0.06    0.02   -0.03
    12   1    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00   -0.03    0.04
    13   1    0.00   -0.00   -0.00    0.01   -0.00   -0.01   -0.03   -0.01    0.04
    14   1    0.01   -0.00    0.01    0.02   -0.01    0.02   -0.06    0.02   -0.09
    15   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01    0.01
    16   1   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00    0.03    0.02   -0.01
    17   1   -0.00    0.00   -0.00    0.00    0.01   -0.02    0.00   -0.01    0.03
    18   1    0.02   -0.00    0.01    0.05    0.01    0.03   -0.16   -0.03   -0.08
    19   1    0.05   -0.01    0.01    0.16   -0.00    0.04   -0.46    0.03   -0.14
    20   1    0.13   -0.04   -0.12   -0.04    0.02    0.03   -0.01   -0.01    0.02
    21   1    0.14   -0.09    0.02    0.43   -0.29    0.07   -0.06    0.07   -0.03
    22   1   -0.10   -0.03    0.06   -0.29   -0.09    0.18   -0.37   -0.06    0.17
    23   1   -0.00   -0.02    0.01   -0.01   -0.06    0.05    0.01    0.16   -0.13
    24   1   -0.11    0.08   -0.03   -0.31    0.23   -0.08   -0.14    0.06    0.01
    25   1    0.12    0.03   -0.06    0.37    0.09   -0.19    0.11    0.03   -0.05
    26   6    0.01   -0.08    0.01   -0.00    0.03   -0.00   -0.00    0.00    0.00
    27   6   -0.00    0.11   -0.01    0.00   -0.03    0.00    0.00   -0.00   -0.00
    28   7   -0.02   -0.08   -0.00    0.01    0.03    0.00   -0.00    0.00    0.00
    29   6   -0.01    0.07    0.02    0.00   -0.02   -0.01    0.00    0.00    0.00
    30   6    0.02   -0.04   -0.02   -0.01    0.01    0.01   -0.00   -0.00   -0.00
    31   6    0.01    0.04    0.03   -0.00   -0.01   -0.01    0.00   -0.00   -0.00
    32   6   -0.01   -0.03   -0.03    0.00    0.01    0.01   -0.00    0.00    0.00
    33   1    0.08    0.14   -0.05   -0.03   -0.05    0.02   -0.00   -0.00    0.00
    34   1   -0.00    0.18    0.05    0.00   -0.06   -0.02    0.00   -0.00   -0.00
    35   1   -0.28   -0.09   -0.10    0.09    0.03    0.03    0.01    0.00   -0.00
    36   1    0.08    0.13    0.19   -0.02   -0.04   -0.06   -0.01   -0.00   -0.00
    37   1    0.03   -0.12   -0.06   -0.01    0.04    0.02   -0.00    0.00   -0.00
    38   1    0.14    0.05   -0.02   -0.05   -0.02    0.01    0.00    0.00   -0.00
    39   1   -0.11   -0.05   -0.09    0.04    0.02    0.03    0.00    0.00    0.00
    40   1   -0.12    0.06   -0.08    0.04   -0.02    0.03    0.00    0.00   -0.01
    41   1    0.11    0.02    0.11   -0.04   -0.01   -0.04   -0.00    0.01   -0.01
    42   1   -0.02    0.06    0.07    0.01   -0.02   -0.02    0.01   -0.00    0.01
    43   1    0.10    0.07   -0.03   -0.03   -0.02    0.01   -0.01   -0.00    0.00
    44   1   -0.05   -0.05   -0.04    0.01    0.01    0.01    0.01    0.01    0.00
    45   1   -0.02   -0.11    0.11    0.00    0.04   -0.04    0.01    0.01   -0.01
    46   1    0.05    0.07    0.04   -0.02   -0.02   -0.01   -0.00   -0.02    0.01
    47   1   -0.02    0.09    0.01    0.00   -0.03   -0.00    0.01    0.01   -0.01

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --       1237.8235              1249.7918              1261.6609       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04    0.01   -0.06   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   7    0.02   -0.04    0.13    0.00   -0.00    0.01    0.00   -0.00    0.00
     3   6   -0.01    0.02   -0.08    0.00    0.00   -0.00   -0.00    0.00   -0.00
     4   6    0.05   -0.00    0.04    0.00    0.00    0.00   -0.00    0.00   -0.00
     5   6    0.05   -0.00   -0.02    0.00   -0.00    0.00   -0.00   -0.00    0.00
     6   6   -0.10   -0.01    0.02   -0.00   -0.00    0.00   -0.00    0.00    0.00
     7   6   -0.02    0.01   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     8   6    0.03   -0.02    0.01    0.00    0.00   -0.00    0.00   -0.00    0.00
     9   6   -0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    10   6    0.02    0.02   -0.02   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    11   6   -0.01    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    12   1   -0.03    0.02   -0.07   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    13   1   -0.03    0.01   -0.07   -0.00    0.00   -0.00    0.00   -0.00    0.00
    14   1   -0.03    0.01   -0.06   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   1    0.13    0.17   -0.11    0.01    0.01   -0.01    0.01    0.01   -0.01
    16   1    0.10    0.03    0.11    0.01    0.00    0.01    0.00    0.00    0.00
    17   1   -0.01   -0.10    0.14   -0.00   -0.01    0.01    0.00   -0.00   -0.00
    18   1   -0.20   -0.02   -0.10   -0.01   -0.01   -0.01   -0.01   -0.01   -0.02
    19   1   -0.22    0.03   -0.12   -0.01   -0.02   -0.02    0.01   -0.02    0.00
    20   1    0.01   -0.01    0.02   -0.15    0.33   -0.44    0.56   -0.00   -0.16
    21   1    0.05   -0.04    0.01   -0.00    0.00   -0.00   -0.01    0.01   -0.00
    22   1    0.07   -0.01   -0.02   -0.01   -0.00    0.00    0.00    0.00   -0.00
    23   1   -0.01    0.04   -0.03    0.00    0.01   -0.01   -0.00   -0.00    0.00
    24   1    0.14   -0.06   -0.00    0.01   -0.01    0.00    0.00   -0.00    0.00
    25   1    0.12    0.04   -0.07    0.00    0.00   -0.00    0.00    0.00   -0.00
    26   6    0.00    0.00    0.00   -0.00   -0.00    0.01    0.00   -0.04   -0.02
    27   6   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.05    0.02
    28   7    0.00    0.00   -0.00    0.01   -0.02    0.04   -0.06    0.01    0.02
    29   6   -0.00    0.00    0.00   -0.00   -0.07   -0.05    0.02   -0.05   -0.04
    30   6    0.00   -0.00   -0.00    0.00    0.06    0.04   -0.02    0.04    0.03
    31   6   -0.00   -0.00   -0.00    0.01    0.06    0.05    0.02   -0.04   -0.04
    32   6    0.00    0.00    0.00   -0.00   -0.05   -0.04   -0.02    0.04    0.04
    33   1   -0.00   -0.00   -0.00   -0.01    0.01   -0.02    0.07    0.07    0.00
    34   1    0.00    0.00    0.00    0.03    0.02    0.01   -0.06    0.07    0.01
    35   1   -0.00   -0.00    0.00   -0.00   -0.01   -0.03   -0.13   -0.04   -0.01
    36   1    0.00    0.00    0.00    0.03    0.00    0.00    0.18    0.07    0.07
    37   1    0.00   -0.00   -0.00   -0.06   -0.02   -0.01    0.05    0.02    0.01
    38   1    0.01   -0.00    0.01   -0.22    0.07   -0.15   -0.15    0.05   -0.09
    39   1   -0.01   -0.01   -0.00    0.10    0.02    0.08    0.12   -0.00    0.12
    40   1   -0.01    0.00   -0.01    0.16   -0.08    0.13    0.14   -0.04    0.06
    41   1    0.01    0.00    0.01   -0.12   -0.07   -0.10   -0.11   -0.01   -0.11
    42   1   -0.00    0.01    0.00    0.01   -0.08   -0.12    0.05   -0.08   -0.05
    43   1   -0.01   -0.00   -0.00    0.10    0.18   -0.16   -0.07   -0.15    0.14
    44   1   -0.00    0.00   -0.00   -0.04   -0.08    0.02    0.05    0.15   -0.07
    45   1   -0.00    0.00   -0.01   -0.04   -0.14    0.13    0.08    0.11   -0.10
    46   1   -0.00    0.00   -0.00    0.08    0.13    0.03   -0.06   -0.15    0.03
    47   1   -0.00   -0.00    0.00   -0.04    0.13    0.04    0.05   -0.07   -0.07

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1301.1479              1330.9984              1332.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01    0.02   -0.00   -0.00    0.01   -0.01   -0.01    0.02
     2   7   -0.01    0.02   -0.05    0.00    0.01   -0.03    0.00    0.03   -0.06
     3   6    0.00   -0.01    0.03    0.00   -0.00    0.01    0.00   -0.00    0.01
     4   6   -0.02   -0.01    0.02   -0.00   -0.02    0.04   -0.01   -0.05    0.09
     5   6    0.05    0.02   -0.03    0.02    0.01   -0.03    0.04    0.03   -0.07
     6   6   -0.06   -0.10    0.10   -0.01    0.00   -0.00   -0.02    0.01   -0.01
     7   6   -0.08    0.06   -0.02    0.01   -0.00   -0.00    0.03   -0.01    0.00
     8   6    0.08    0.01   -0.04   -0.00   -0.00    0.00   -0.01   -0.01    0.01
     9   6   -0.00   -0.06    0.05   -0.00    0.01   -0.01   -0.00    0.02   -0.02
    10   6   -0.05    0.06   -0.03    0.01   -0.00   -0.00    0.02   -0.01   -0.00
    11   6    0.05    0.03   -0.04   -0.02   -0.00    0.01   -0.04   -0.01    0.02
    12   1    0.01    0.00    0.02    0.00    0.01    0.01    0.01    0.01    0.02
    13   1    0.01   -0.01    0.02    0.01   -0.01    0.01    0.02   -0.01    0.01
    14   1    0.03   -0.00    0.04    0.03   -0.01    0.04    0.05   -0.01    0.07
    15   1   -0.02   -0.05    0.03   -0.03   -0.03    0.02   -0.07   -0.06    0.04
    16   1   -0.03   -0.01   -0.04   -0.01   -0.01    0.01   -0.01   -0.03    0.03
    17   1   -0.01    0.04   -0.04    0.00   -0.01    0.03    0.01   -0.03    0.05
    18   1    0.08   -0.00    0.07    0.11    0.02    0.12    0.25    0.03    0.26
    19   1    0.13   -0.01   -0.01   -0.21    0.04   -0.12   -0.45    0.06   -0.28
    20   1    0.01   -0.00    0.00    0.04   -0.16    0.24    0.00    0.08   -0.12
    21   1    0.05   -0.02    0.02   -0.02    0.02   -0.01   -0.05    0.03   -0.02
    22   1   -0.11   -0.05    0.06    0.00   -0.00    0.00    0.00   -0.00    0.01
    23   1    0.01    0.14   -0.11   -0.00   -0.03    0.02   -0.00   -0.07    0.05
    24   1    0.26   -0.14    0.03    0.02   -0.01   -0.00    0.04   -0.02   -0.00
    25   1    0.06    0.03   -0.05    0.05    0.01   -0.03    0.10    0.03   -0.05
    26   6   -0.00   -0.00   -0.00    0.00   -0.02    0.02    0.00    0.01   -0.01
    27   6   -0.00    0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.01
    28   7   -0.00    0.00   -0.00   -0.00    0.02   -0.02    0.00   -0.01    0.01
    29   6   -0.00   -0.00    0.00    0.00    0.03   -0.01   -0.00   -0.01    0.00
    30   6    0.00   -0.00   -0.00   -0.02    0.01    0.02    0.01   -0.00   -0.01
    31   6   -0.00   -0.00   -0.00   -0.01   -0.00   -0.03    0.01   -0.00    0.01
    32   6   -0.00    0.00    0.00    0.02   -0.01   -0.01   -0.01    0.01    0.01
    33   1    0.00    0.00    0.00   -0.00    0.03   -0.02    0.00   -0.01    0.01
    34   1   -0.00    0.00   -0.00    0.06    0.05    0.02   -0.03   -0.02   -0.01
    35   1    0.00    0.00    0.00   -0.04   -0.03   -0.05    0.01    0.01    0.03
    36   1    0.00    0.00   -0.00    0.22    0.01   -0.02   -0.08   -0.00    0.01
    37   1    0.00    0.00    0.00   -0.23   -0.01    0.02    0.12    0.00   -0.01
    38   1    0.00   -0.01    0.01    0.01    0.16   -0.17   -0.01   -0.07    0.08
    39   1   -0.00    0.01   -0.01    0.04   -0.28    0.36   -0.02    0.13   -0.16
    40   1   -0.00    0.00   -0.00    0.09   -0.03    0.02   -0.04    0.01   -0.01
    41   1    0.00    0.00    0.00   -0.04    0.04   -0.05    0.02   -0.02    0.02
    42   1   -0.00    0.00    0.00    0.04   -0.03    0.02   -0.02    0.01   -0.02
    43   1    0.00   -0.00    0.00   -0.12    0.11   -0.18    0.06   -0.05    0.08
    44   1   -0.00    0.00   -0.01    0.17   -0.24    0.32   -0.08    0.12   -0.16
    45   1    0.00    0.00   -0.00   -0.05   -0.04    0.04    0.02    0.03   -0.03
    46   1   -0.00    0.00    0.00    0.00    0.06   -0.06   -0.00   -0.03    0.03
    47   1    0.00    0.00   -0.00   -0.01   -0.01    0.03    0.01    0.02   -0.01

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1351.3202              1352.0021              1382.4178       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.01    0.01    0.00    0.01    0.00   -0.00    0.01
     2   7   -0.01    0.00   -0.01   -0.01    0.00   -0.01   -0.00    0.01   -0.01
     3   6    0.00   -0.00    0.01    0.00   -0.00    0.01   -0.00   -0.00    0.01
     4   6   -0.01    0.01   -0.02   -0.01    0.01   -0.03    0.00    0.00   -0.00
     5   6    0.02   -0.00    0.02    0.02   -0.00    0.03    0.01   -0.00    0.01
     6   6   -0.01   -0.03    0.03   -0.01   -0.03    0.03   -0.01    0.00   -0.00
     7   6    0.04   -0.02   -0.00    0.05   -0.02   -0.00   -0.00    0.00   -0.00
     8   6   -0.01    0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00    0.00
     9   6    0.00    0.04   -0.03    0.00    0.04   -0.03   -0.00    0.00   -0.00
    10   6    0.01    0.00   -0.01    0.01    0.01   -0.01    0.00   -0.00   -0.00
    11   6   -0.05   -0.00    0.02   -0.06   -0.00    0.02   -0.00    0.00    0.00
    12   1    0.01   -0.00    0.01    0.01   -0.00    0.01    0.01    0.01   -0.00
    13   1    0.00   -0.00    0.01   -0.00    0.00    0.01    0.01   -0.00   -0.00
    14   1   -0.00    0.00    0.00   -0.01    0.00   -0.01   -0.00    0.00    0.01
    15   1    0.01   -0.00    0.00    0.01   -0.01   -0.00   -0.00   -0.01    0.00
    16   1   -0.01    0.01   -0.03   -0.02    0.01   -0.04   -0.01   -0.00   -0.01
    17   1   -0.00    0.03   -0.03   -0.01    0.03   -0.03   -0.00    0.00    0.00
    18   1   -0.11   -0.02   -0.09   -0.12   -0.02   -0.10   -0.08   -0.01   -0.05
    19   1    0.08   -0.01    0.05    0.10   -0.02    0.06   -0.02    0.01    0.00
    20   1    0.12   -0.07    0.05   -0.12    0.07   -0.05    0.05   -0.11    0.18
    21   1   -0.23    0.17   -0.05   -0.27    0.19   -0.06    0.01   -0.00    0.00
    22   1   -0.12   -0.03    0.06   -0.14   -0.03    0.07    0.01    0.00   -0.01
    23   1   -0.00   -0.13    0.10   -0.00   -0.15    0.12    0.00    0.01   -0.01
    24   1    0.15   -0.09    0.02    0.17   -0.10    0.02   -0.01    0.01   -0.00
    25   1    0.26    0.08   -0.15    0.30    0.09   -0.17    0.01    0.00   -0.00
    26   6   -0.00    0.03   -0.03    0.00   -0.02    0.02   -0.00   -0.01    0.00
    27   6    0.01    0.01    0.00   -0.00   -0.01   -0.00   -0.00   -0.01    0.00
    28   7   -0.00   -0.03    0.03    0.01    0.03   -0.03   -0.01    0.03   -0.02
    29   6    0.00    0.01    0.00   -0.00   -0.01   -0.00    0.02   -0.04    0.07
    30   6   -0.00    0.01    0.00    0.00   -0.01   -0.01    0.02    0.01   -0.00
    31   6   -0.00   -0.01   -0.01    0.00    0.01    0.00    0.02   -0.07    0.06
    32   6    0.00    0.00   -0.01   -0.00    0.00    0.01   -0.02   -0.01   -0.00
    33   1    0.00   -0.04    0.03   -0.00    0.03   -0.03    0.02    0.01    0.02
    34   1   -0.08   -0.07   -0.03    0.07    0.06    0.03    0.03    0.02    0.00
    35   1    0.05    0.04    0.06   -0.04   -0.03   -0.05   -0.01   -0.01    0.00
    36   1   -0.43    0.01    0.08    0.35   -0.01   -0.07    0.14   -0.01   -0.01
    37   1    0.41   -0.04   -0.06   -0.37    0.03    0.05   -0.09    0.03    0.02
    38   1   -0.03    0.12   -0.12    0.02   -0.11    0.13   -0.01    0.27   -0.31
    39   1   -0.01   -0.09    0.06    0.01    0.07   -0.05   -0.03    0.19   -0.25
    40   1    0.03   -0.01    0.02   -0.02    0.01   -0.02   -0.10    0.04    0.01
    41   1   -0.01    0.01   -0.02    0.02    0.00    0.03   -0.05   -0.05   -0.08
    42   1   -0.00   -0.00   -0.01    0.00    0.00    0.01   -0.08    0.03   -0.06
    43   1   -0.08    0.09   -0.15    0.08   -0.08    0.14   -0.19    0.24   -0.37
    44   1    0.06   -0.04    0.09   -0.05    0.03   -0.08   -0.11    0.21   -0.22
    45   1   -0.03   -0.03    0.04    0.02    0.02   -0.02    0.11    0.02   -0.08
    46   1    0.01   -0.00   -0.00   -0.01   -0.01    0.00    0.02    0.14    0.01
    47   1   -0.02   -0.00    0.02    0.02   -0.01   -0.01    0.04    0.07   -0.07

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1386.0895              1387.7178              1399.8885       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.04   -0.00    0.01   -0.01   -0.00    0.00   -0.00
     2   7   -0.00   -0.04    0.09   -0.00   -0.01    0.03    0.00   -0.00    0.01
     3   6   -0.00    0.01   -0.03   -0.00    0.00   -0.01   -0.00   -0.00   -0.00
     4   6   -0.01    0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     5   6   -0.08    0.02   -0.06   -0.03    0.01   -0.02   -0.00    0.00   -0.00
     6   6    0.04   -0.02    0.01    0.01   -0.00    0.00    0.00   -0.00    0.00
     7   6    0.02   -0.02    0.01    0.01   -0.01    0.00    0.00   -0.00   -0.00
     8   6    0.02    0.02   -0.02    0.01    0.01   -0.01    0.00    0.00   -0.00
     9   6    0.00    0.01   -0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00
    10   6   -0.03    0.01    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    12   1   -0.04   -0.05    0.02   -0.01   -0.02    0.01   -0.00    0.00    0.00
    13   1   -0.05   -0.00    0.02   -0.02   -0.00    0.01    0.00   -0.00    0.00
    14   1    0.00    0.00   -0.03    0.00   -0.00   -0.01    0.00    0.00    0.00
    15   1    0.04    0.08   -0.03    0.02    0.03   -0.01    0.01    0.01   -0.00
    16   1    0.05    0.03    0.04    0.02    0.01    0.02    0.00    0.00    0.01
    17   1    0.01   -0.00   -0.02    0.01   -0.00   -0.01    0.00    0.00   -0.00
    18   1    0.52    0.08    0.30    0.19    0.03    0.11    0.04    0.00    0.02
    19   1    0.21   -0.02    0.04    0.07   -0.01    0.01    0.01   -0.00    0.00
    20   1   -0.10   -0.04    0.05    0.28    0.06   -0.05    0.11   -0.04   -0.03
    21   1   -0.12    0.08   -0.02   -0.04    0.03   -0.00   -0.00    0.00    0.00
    22   1   -0.15   -0.03    0.07   -0.05   -0.01    0.03   -0.01   -0.00    0.00
    23   1   -0.00   -0.08    0.07   -0.00   -0.03    0.03   -0.00   -0.00    0.00
    24   1    0.08   -0.06    0.02    0.03   -0.02    0.01    0.00   -0.00    0.00
    25   1    0.02   -0.00   -0.02    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    26   6    0.00   -0.00   -0.00   -0.02   -0.00    0.00    0.03    0.03    0.03
    27   6   -0.01   -0.00    0.00    0.02   -0.00   -0.01    0.08    0.02    0.01
    28   7    0.01   -0.01   -0.02   -0.04    0.05    0.05    0.02   -0.01   -0.03
    29   6    0.00   -0.00    0.02   -0.00   -0.01   -0.03   -0.00    0.01   -0.02
    30   6    0.00    0.01    0.01    0.00   -0.02   -0.02   -0.02    0.01   -0.01
    31   6    0.00    0.00    0.01    0.00   -0.03   -0.00    0.01   -0.02    0.02
    32   6   -0.00    0.01    0.00    0.01   -0.02   -0.01   -0.02   -0.02    0.02
    33   1    0.01   -0.00    0.00    0.02    0.05    0.02   -0.19   -0.16   -0.16
    34   1   -0.00    0.01    0.00    0.04   -0.01   -0.01   -0.19   -0.17    0.02
    35   1   -0.01    0.00    0.02    0.05   -0.01   -0.03   -0.21   -0.01   -0.16
    36   1    0.06   -0.00   -0.02   -0.03    0.01    0.05   -0.41    0.01    0.01
    37   1    0.05   -0.01   -0.01   -0.09    0.04    0.02   -0.42   -0.07    0.05
    38   1   -0.00    0.16   -0.18    0.02   -0.31    0.36   -0.00   -0.04    0.05
    39   1   -0.01   -0.05    0.04    0.01    0.22   -0.22    0.02   -0.15    0.17
    40   1   -0.01    0.01    0.01   -0.03   -0.00   -0.02    0.06   -0.07    0.06
    41   1   -0.03   -0.01   -0.05    0.06   -0.00    0.07    0.01   -0.02    0.08
    42   1   -0.02    0.00   -0.02    0.02    0.01    0.03    0.13   -0.01    0.08
    43   1    0.04   -0.04    0.07   -0.20    0.22   -0.33   -0.03    0.03   -0.05
    44   1   -0.06    0.07   -0.10    0.14   -0.13    0.23   -0.11    0.13   -0.20
    45   1    0.02    0.01    0.00   -0.02   -0.02   -0.01    0.06    0.06   -0.12
    46   1    0.00   -0.02    0.02    0.01    0.10   -0.05   -0.02    0.11   -0.03
    47   1   -0.01   -0.01   -0.00    0.02    0.05   -0.02    0.07    0.09   -0.07

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1413.4844              1419.5674              1424.0516       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.01    0.00    0.00
     2   7    0.00    0.00   -0.00   -0.01   -0.00   -0.00   -0.01   -0.01   -0.00
     3   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00   -0.00
     4   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.01    0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     9   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    10   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    11   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    12   1   -0.00   -0.00    0.00   -0.00   -0.01   -0.00   -0.01   -0.02   -0.01
    13   1    0.00   -0.00   -0.00   -0.01   -0.00    0.01   -0.02    0.01    0.01
    14   1    0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.02    0.01   -0.01
    15   1    0.00    0.00    0.00   -0.01   -0.01    0.01   -0.01   -0.01    0.01
    16   1    0.00   -0.00    0.00   -0.01   -0.02   -0.00   -0.03   -0.03   -0.01
    17   1   -0.00    0.00   -0.00   -0.02    0.00    0.01   -0.03    0.01    0.02
    18   1    0.01   -0.00    0.00    0.01    0.00    0.01    0.00    0.01   -0.00
    19   1   -0.01    0.00   -0.01   -0.01   -0.01   -0.01    0.01   -0.00    0.01
    20   1    0.07   -0.01   -0.02    0.01    0.00    0.02   -0.05    0.02    0.02
    21   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    22   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    23   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    24   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.00    0.00
    25   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.01    0.00   -0.00
    26   6    0.01    0.01    0.02    0.05    0.02    0.02    0.10    0.03    0.02
