Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    27   6    0.00   -0.00   -0.01   -0.01    0.07   -0.09    0.03   -0.04   -0.03
    28   7   -0.01    0.00    0.01    0.01   -0.07    0.08   -0.08    0.03    0.06
    29   6    0.00    0.00   -0.00   -0.02    0.06    0.00    0.07   -0.02   -0.06
    30   6   -0.00   -0.00    0.00    0.03   -0.02   -0.02   -0.04    0.02    0.04
    31   6    0.01   -0.00   -0.01    0.02   -0.01   -0.06    0.07   -0.03   -0.04
    32   6   -0.01    0.00    0.00   -0.04    0.01    0.02   -0.05    0.02    0.03
    33   1   -0.01   -0.00   -0.00   -0.04    0.10   -0.12   -0.04   -0.04   -0.00
    34   1    0.01    0.00    0.00    0.19    0.20    0.06    0.04   -0.05   -0.01
    35   1    0.00   -0.00   -0.01   -0.16   -0.10   -0.16    0.09    0.02   -0.01
    36   1    0.00   -0.00    0.00    0.01    0.10    0.21   -0.00   -0.05   -0.05
    37   1    0.00   -0.01   -0.01    0.00   -0.21   -0.14    0.02    0.02   -0.01
    38   1    0.00    0.00   -0.00    0.09    0.08   -0.08   -0.16   -0.01    0.03
    39   1    0.01    0.01    0.00   -0.10   -0.02   -0.10    0.17    0.10    0.06
    40   1    0.00    0.00   -0.00   -0.08    0.02   -0.03    0.16   -0.02    0.00
    41   1   -0.01    0.00   -0.01    0.09    0.01    0.10   -0.13    0.05   -0.18
    42   1    0.01   -0.01    0.00   -0.03    0.05    0.04    0.10   -0.10   -0.01
    43   1   -0.02   -0.00    0.00   -0.13    0.02   -0.05   -0.15   -0.05    0.05
    44   1    0.02    0.02    0.00    0.06    0.14   -0.04    0.14    0.17    0.01
    45   1    0.01    0.01   -0.01    0.07    0.04   -0.04    0.12    0.08   -0.08
    46   1   -0.00   -0.02    0.01   -0.01   -0.14    0.08   -0.01   -0.20    0.11
    47   1    0.01   -0.00   -0.01    0.04   -0.01   -0.07    0.07   -0.02   -0.12

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --       1214.8084              1224.2387              1267.3436       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.01   -0.02   -0.04   -0.00   -0.06    0.03    0.02   -0.01
     2   7   -0.01   -0.01    0.02    0.02   -0.03    0.12   -0.03   -0.02    0.03
     3   6    0.02    0.01   -0.01   -0.02    0.02   -0.09    0.02    0.01   -0.00
     4   6   -0.00   -0.01   -0.00    0.06   -0.00    0.05   -0.02    0.03   -0.11
     5   6   -0.04    0.00    0.04    0.03   -0.00   -0.04    0.07   -0.04    0.10
     6   6    0.14   -0.07   -0.01   -0.08   -0.00    0.02   -0.06   -0.04    0.04
     7   6    0.02    0.01   -0.01   -0.01    0.01   -0.00   -0.02    0.02   -0.00
     8   6   -0.03    0.04   -0.01    0.02   -0.02    0.00    0.02   -0.01   -0.00
     9   6    0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.00   -0.01    0.01
    10   6   -0.05   -0.01    0.02    0.02    0.01   -0.01    0.00    0.02   -0.01
    11   6    0.05    0.00   -0.02   -0.01    0.01   -0.00    0.01    0.01   -0.01
    12   1   -0.01   -0.04    0.04   -0.02    0.03   -0.06   -0.00   -0.05    0.05
    13   1   -0.02   -0.01    0.05   -0.02    0.01   -0.09   -0.02   -0.00    0.06
    14   1   -0.05    0.01   -0.09   -0.01    0.01   -0.01   -0.06    0.01   -0.11
    15   1   -0.01    0.01    0.00    0.17    0.21   -0.16    0.01    0.00   -0.00
    16   1    0.02    0.00    0.01    0.09    0.01    0.19   -0.00    0.02   -0.07
    17   1    0.01   -0.01    0.03    0.01   -0.15    0.20   -0.00    0.05   -0.06
    18   1   -0.15    0.01   -0.07   -0.11    0.01   -0.03   -0.36   -0.07   -0.35
    19   1   -0.43    0.06   -0.12   -0.27    0.04   -0.17    0.10    0.06    0.21
    20   1   -0.02   -0.00    0.07   -0.02   -0.04   -0.05    0.16   -0.02    0.14
    21   1   -0.13    0.14   -0.03    0.03   -0.03   -0.00   -0.04    0.03   -0.00
    22   1   -0.29   -0.02    0.11    0.04   -0.01   -0.01   -0.02   -0.02    0.01
    23   1    0.01    0.10   -0.06    0.00    0.04   -0.02    0.01    0.06   -0.04
    24   1   -0.15    0.07    0.02    0.12   -0.07   -0.01    0.12   -0.07   -0.00
    25   1    0.01   -0.01    0.01    0.09    0.03   -0.05    0.14    0.05   -0.08
    26   6   -0.00    0.01   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01
    27   6    0.01   -0.02   -0.00    0.01   -0.00   -0.01    0.00    0.00    0.01
    28   7   -0.03    0.01    0.00   -0.01    0.01    0.02   -0.02    0.00   -0.01
    29   6    0.02   -0.00   -0.01    0.01   -0.01   -0.01    0.00    0.01    0.00
    30   6   -0.02    0.00    0.01   -0.00    0.01    0.01   -0.00   -0.01   -0.00
    31   6    0.03   -0.01   -0.00    0.01   -0.01   -0.01    0.01   -0.01    0.00
    32   6   -0.01    0.00    0.01   -0.01    0.00    0.01   -0.00    0.01    0.00
    33   1   -0.00   -0.02    0.01   -0.01   -0.01   -0.01    0.01    0.00    0.01
    34   1   -0.01   -0.03   -0.01    0.01    0.00    0.00   -0.01   -0.01   -0.00
    35   1    0.03    0.01    0.01    0.01    0.00   -0.00   -0.00    0.00    0.01
    36   1   -0.00   -0.02   -0.03   -0.01   -0.01   -0.00    0.01    0.00   -0.00
    37   1    0.02    0.02    0.01    0.00   -0.01   -0.01    0.03    0.01    0.00
    38   1   -0.03   -0.01    0.02   -0.03    0.01   -0.01    0.01   -0.01    0.03
    39   1    0.05    0.02    0.03    0.03    0.02    0.01    0.00   -0.02    0.01
    40   1    0.04    0.00   -0.02    0.03   -0.01    0.01   -0.00    0.01   -0.02
    41   1   -0.04    0.03   -0.05   -0.02    0.00   -0.03    0.01    0.02    0.00
    42   1    0.04   -0.03    0.01    0.01   -0.02   -0.01    0.01    0.00    0.02
    43   1   -0.03   -0.01    0.02   -0.02   -0.01    0.01   -0.01   -0.02    0.02
    44   1    0.04    0.03    0.01    0.02    0.04   -0.00    0.01   -0.00    0.00
    45   1    0.03    0.02   -0.02    0.02    0.02   -0.02    0.01    0.01   -0.01
    46   1    0.00   -0.05    0.03   -0.00   -0.04    0.02   -0.00   -0.00   -0.00
    47   1    0.02    0.01   -0.03    0.01   -0.00   -0.02    0.00   -0.02   -0.01

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1302.8028              1306.2854              1334.9906       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01   -0.03   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   7    0.01   -0.03    0.09    0.00    0.00   -0.00    0.00   -0.00    0.01
     3   6   -0.01    0.01   -0.03   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   6    0.02    0.03   -0.05    0.00   -0.00    0.01    0.00    0.00   -0.00
     5   6   -0.06   -0.02    0.04    0.00    0.00   -0.01   -0.00   -0.00   -0.00
     6   6    0.06    0.09   -0.08   -0.00    0.00   -0.00    0.00   -0.01    0.00
     7   6    0.05   -0.05    0.01    0.00   -0.00    0.00   -0.01    0.01   -0.00
     8   6   -0.07   -0.01    0.03    0.00   -0.00    0.00    0.01    0.00   -0.01
     9   6    0.01    0.05   -0.03    0.00    0.00   -0.00   -0.00   -0.01    0.01
    10   6    0.04   -0.06    0.02    0.00    0.00   -0.00   -0.01    0.01    0.00
    11   6   -0.04   -0.02    0.03   -0.00   -0.00    0.00    0.02    0.00   -0.01
    12   1   -0.02   -0.01   -0.02   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    13   1   -0.02    0.01   -0.01    0.00    0.00   -0.00   -0.00    0.00   -0.00
    14   1   -0.04    0.00   -0.08    0.00   -0.00    0.01   -0.00    0.00   -0.00
    15   1    0.06    0.08   -0.06   -0.01   -0.00    0.00    0.01    0.01   -0.00
    16   1    0.03    0.02    0.04   -0.00   -0.00    0.00    0.00    0.00    0.00
    17   1    0.01   -0.03    0.02    0.00    0.00   -0.00    0.00    0.00   -0.01
    18   1   -0.10   -0.02   -0.15    0.02    0.01    0.02    0.00    0.00   -0.00
    19   1    0.17    0.03    0.20   -0.02    0.02   -0.01    0.05    0.02    0.04
    20   1   -0.06    0.01    0.03    0.01   -0.04    0.04   -0.11   -0.01    0.04
    21   1    0.02   -0.03    0.01    0.01   -0.01    0.00    0.04   -0.03    0.01
    22   1    0.12    0.03   -0.06    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    23   1   -0.01   -0.08    0.05   -0.00   -0.00    0.00    0.00    0.03   -0.02
    24   1   -0.21    0.14   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    25   1   -0.12   -0.04    0.07    0.00    0.00    0.00   -0.05   -0.01    0.02
    26   6   -0.00    0.00    0.00   -0.01    0.02   -0.02   -0.02    0.04   -0.02
    27   6   -0.00   -0.00   -0.00    0.01   -0.01    0.02    0.03   -0.00   -0.01
    28   7    0.01    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.02    0.05
    29   6   -0.00    0.00    0.00   -0.01    0.01    0.01    0.00    0.01    0.00
    30   6    0.00   -0.00   -0.00    0.02   -0.04   -0.03    0.01   -0.00   -0.01
    31   6   -0.00    0.00    0.00    0.00   -0.01   -0.01    0.00   -0.01    0.02
    32   6    0.00    0.00   -0.00   -0.02    0.03    0.03    0.01   -0.02   -0.03
    33   1   -0.00   -0.01    0.00    0.01   -0.04    0.04   -0.03   -0.06    0.03
    34   1    0.00   -0.01   -0.00   -0.06   -0.07   -0.03   -0.06   -0.12   -0.04
    35   1    0.00    0.00   -0.00    0.06    0.04    0.06    0.10    0.06    0.04
    36   1   -0.01   -0.00    0.00   -0.22   -0.04    0.01   -0.58   -0.06    0.09
    37   1    0.00    0.00   -0.00    0.22    0.04   -0.01    0.33   -0.01   -0.06
    38   1    0.01   -0.01    0.02    0.12   -0.26    0.36   -0.01    0.02   -0.01
    39   1   -0.01    0.01   -0.02   -0.11    0.23   -0.35   -0.04    0.06   -0.11
    40   1   -0.01    0.00   -0.00   -0.15    0.04   -0.08   -0.02    0.00   -0.00
    41   1    0.01   -0.00    0.01    0.11    0.02    0.10    0.02   -0.00    0.02
    42   1   -0.00    0.01    0.00   -0.04    0.06    0.04   -0.02    0.02   -0.01
    43   1   -0.00    0.00   -0.00    0.13   -0.23    0.29   -0.20    0.27   -0.36
    44   1   -0.00   -0.01    0.00   -0.12    0.21   -0.25    0.08   -0.11    0.16
    45   1   -0.00   -0.01    0.01    0.04    0.09   -0.07   -0.03   -0.08    0.06
    46   1    0.00    0.01   -0.00   -0.03   -0.12    0.03    0.04    0.10   -0.00
    47   1   -0.00   -0.01    0.00    0.03   -0.04   -0.04   -0.03    0.06    0.02

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1338.3170              1352.7711              1366.5088       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.02    0.00    0.00   -0.00    0.01   -0.01    0.02
     2   7   -0.01    0.01   -0.05   -0.00   -0.00    0.00   -0.01    0.02   -0.06
     3   6    0.01   -0.00    0.02    0.00    0.00   -0.00    0.01    0.00    0.01
     4   6   -0.01   -0.02    0.02    0.00   -0.00   -0.00    0.00   -0.02    0.02
     5   6    0.07   -0.00    0.01   -0.01    0.00    0.00    0.06   -0.02    0.03
     6   6   -0.03    0.03   -0.01    0.01    0.01   -0.00   -0.02    0.06   -0.03
     7   6    0.07   -0.04    0.00   -0.01    0.01    0.00   -0.04    0.03    0.00
     8   6   -0.05   -0.02    0.03    0.00   -0.00   -0.00   -0.02   -0.02    0.02
     9   6    0.01    0.08   -0.05   -0.00   -0.01    0.01   -0.00   -0.03    0.02
    10   6    0.06   -0.03   -0.00   -0.00   -0.00    0.00    0.03   -0.02    0.00
    11   6   -0.10   -0.01    0.04    0.02    0.00   -0.01    0.03    0.00   -0.01
    12   1    0.01    0.00    0.02   -0.00   -0.00   -0.00    0.01    0.01   -0.00
    13   1    0.01   -0.00    0.02   -0.00    0.00    0.00    0.02    0.00    0.00
    14   1    0.02   -0.00    0.03   -0.00    0.00   -0.00    0.01    0.00    0.03
    15   1   -0.06   -0.06    0.04   -0.00    0.00    0.00   -0.07   -0.07    0.04
    16   1   -0.02   -0.02   -0.02    0.00   -0.00    0.00   -0.02   -0.03   -0.00
    17   1   -0.00    0.01    0.01   -0.00    0.00    0.00   -0.01   -0.01    0.04
    18   1   -0.07    0.01    0.00    0.00    0.00   -0.00   -0.19   -0.01   -0.08
    19   1   -0.33    0.06   -0.15    0.02   -0.02    0.00   -0.38    0.09   -0.12
    20   1    0.09   -0.05    0.05    0.14   -0.01    0.00    0.07   -0.07    0.07
    21   1   -0.20    0.17   -0.04    0.05   -0.05    0.01    0.29   -0.24    0.03
    22   1   -0.01   -0.01    0.01    0.03    0.01   -0.02    0.28    0.05   -0.13
    23   1   -0.02   -0.17    0.10    0.00    0.04   -0.02    0.02    0.19   -0.12
    24   1    0.07   -0.04   -0.01   -0.04    0.03   -0.00   -0.20    0.17   -0.02
    25   1    0.29    0.08   -0.15   -0.07   -0.02    0.04   -0.24   -0.06    0.12
    26   6   -0.00    0.01   -0.01    0.01    0.01   -0.03    0.00    0.00    0.00
    27   6    0.00    0.00    0.00   -0.03    0.01    0.02    0.00    0.00   -0.00
    28   7   -0.00   -0.01    0.01    0.02   -0.06   -0.02   -0.01    0.00    0.00
    29   6    0.00    0.00   -0.00    0.00   -0.01    0.03   -0.00    0.01   -0.01
    30   6   -0.00    0.00    0.00   -0.00    0.03    0.02   -0.01   -0.01   -0.00
    31   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01
    32   6    0.00    0.00   -0.00   -0.01    0.02    0.01    0.01   -0.00    0.00
    33   1   -0.00   -0.02    0.01    0.03   -0.02    0.03   -0.01   -0.01   -0.00
    34   1   -0.02   -0.03   -0.01   -0.09   -0.03   -0.02    0.00   -0.00    0.00
    35   1    0.01    0.01    0.02    0.01    0.03    0.07   -0.01   -0.00   -0.00
    36   1   -0.13   -0.01    0.02   -0.16   -0.00    0.04   -0.01    0.00    0.00
    37   1    0.12   -0.00   -0.02    0.43    0.01   -0.06   -0.03   -0.00    0.00
    38   1   -0.02    0.04   -0.05   -0.08    0.31   -0.43    0.03   -0.05    0.07
    39   1    0.00   -0.04    0.04    0.03   -0.17    0.20    0.01   -0.03    0.05
    40   1    0.02   -0.01    0.01    0.06   -0.02    0.06    0.02   -0.01   -0.01
    41   1   -0.01    0.01   -0.01   -0.08   -0.04   -0.07    0.01    0.02    0.02
    42   1    0.00   -0.00   -0.00   -0.01   -0.02   -0.06    0.02    0.00    0.02
    43   1   -0.02    0.02   -0.03    0.12   -0.16    0.20   -0.00   -0.01    0.02
    44   1    0.01   -0.01    0.02   -0.13    0.18   -0.24    0.05   -0.05    0.08
    45   1   -0.01   -0.01    0.01    0.01    0.04   -0.02   -0.02   -0.00    0.00
    46   1    0.00   -0.01   -0.00   -0.01   -0.10    0.03   -0.01   -0.00   -0.01
    47   1   -0.00    0.00    0.00    0.00   -0.03   -0.01   -0.00   -0.01    0.01

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1376.2152              1391.8076              1409.5210       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00    0.00    0.00
     2   7    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     4   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     5   6   -0.02    0.01   -0.02   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     6   6    0.01   -0.01    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     7   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     8   6    0.01    0.00   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
     9   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    10   6   -0.01    0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    11   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    12   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01   -0.01
    13   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.01
    14   1    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.01
    15   1    0.02    0.02   -0.01   -0.00    0.00   -0.00   -0.00   -0.01    0.00
    16   1    0.01    0.01    0.00    0.00    0.01    0.00   -0.01   -0.02   -0.01
    17   1    0.01    0.00   -0.02    0.01   -0.00   -0.00   -0.02    0.01    0.01
    18   1    0.06    0.02    0.04    0.02    0.01    0.01   -0.01   -0.00   -0.01
    19   1    0.08    0.01    0.04   -0.00    0.01    0.00   -0.00    0.01    0.01
    20   1    0.03   -0.07    0.08    0.02   -0.02    0.02   -0.06    0.01    0.05
    21   1   -0.03    0.02   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    22   1   -0.04   -0.01    0.02    0.00    0.00   -0.00   -0.01   -0.00    0.00
    23   1   -0.00   -0.02    0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00
    24   1    0.03   -0.02    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    25   1    0.01    0.00   -0.01    0.00   -0.00   -0.00    0.00    0.00    0.00
    26   6    0.00    0.01    0.00   -0.04   -0.04   -0.04    0.04    0.03    0.02
    27   6    0.01    0.01   -0.01   -0.07   -0.02   -0.00    0.02    0.00   -0.00
    28   7    0.01   -0.03    0.01   -0.03    0.01    0.04   -0.01   -0.00   -0.00
    29   6   -0.02    0.06   -0.06    0.01   -0.01    0.01    0.00   -0.01    0.02
    30   6   -0.03   -0.01    0.00    0.02   -0.01    0.01    0.07   -0.01    0.06
    31   6   -0.03    0.05   -0.06   -0.01    0.02   -0.03   -0.01    0.02   -0.02
    32   6    0.03    0.02    0.00    0.02    0.02   -0.02    0.02    0.04   -0.02
    33   1   -0.03   -0.02   -0.02    0.20    0.19    0.15   -0.16   -0.18   -0.13
    34   1   -0.03   -0.04   -0.00    0.16    0.18   -0.03   -0.16   -0.12    0.04
    35   1    0.00    0.01   -0.02    0.21    0.02    0.15   -0.21   -0.01   -0.08
    36   1   -0.21   -0.01    0.03    0.35    0.03   -0.00   -0.05   -0.02   -0.10
    37   1    0.06   -0.03   -0.03    0.45    0.08   -0.06   -0.11   -0.11   -0.01
    38   1    0.07   -0.16    0.22    0.00    0.00   -0.01   -0.05    0.06   -0.08
    39   1    0.07   -0.29    0.37   -0.02    0.13   -0.14   -0.04    0.06   -0.12
    40   1    0.12   -0.05   -0.00   -0.04    0.05   -0.05   -0.21    0.22   -0.17
    41   1    0.05    0.08    0.08   -0.00    0.02   -0.06   -0.11    0.01   -0.32
    42   1    0.11   -0.01    0.09   -0.10    0.01   -0.05   -0.32   -0.03   -0.21
    43   1    0.12   -0.19    0.26    0.01   -0.02    0.02    0.01   -0.08    0.12
    44   1    0.15   -0.21    0.26    0.16   -0.17    0.26    0.06   -0.14    0.12
    45   1   -0.09   -0.02    0.08   -0.07   -0.07    0.12   -0.04   -0.08    0.16
    46   1   -0.02   -0.11   -0.04    0.03   -0.10    0.01    0.04   -0.17    0.05
    47   1   -0.03   -0.10    0.06   -0.07   -0.10    0.08   -0.09   -0.18    0.09

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1413.9196              1419.1458              1441.8606       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.02
     2   7   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.02   -0.01    0.01
     3   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01    0.01   -0.01
     4   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.02
     5   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.01
     6   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00    0.00
     9   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    10   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    11   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    12   1    0.00    0.00   -0.00   -0.01   -0.01    0.00   -0.03   -0.06    0.09
    13   1   -0.00   -0.00    0.00   -0.01    0.00    0.01   -0.03   -0.02    0.08
    14   1   -0.01    0.01    0.00    0.00   -0.00   -0.00    0.08   -0.01    0.05
    15   1    0.00   -0.01   -0.00    0.01    0.00   -0.00   -0.04    0.00    0.02
    16   1   -0.02   -0.02   -0.01   -0.01   -0.01   -0.01   -0.01   -0.05    0.03
    17   1   -0.02    0.00    0.02   -0.01    0.00    0.00   -0.03    0.01    0.03
    18   1    0.00    0.00    0.00    0.03    0.01    0.02    0.16    0.04    0.09
    19   1    0.00   -0.00   -0.00    0.01    0.00    0.01   -0.01   -0.03   -0.03
    20   1   -0.02   -0.01   -0.00    0.03   -0.02   -0.00    0.19   -0.03   -0.05
    21   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.00
    22   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.03    0.01   -0.01
    23   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.03   -0.02
    24   1    0.01   -0.00    0.00    0.00   -0.00    0.00   -0.02    0.02   -0.00
    25   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.01
    26   6    0.08    0.03    0.01    0.05    0.02   -0.00    0.02   -0.00   -0.01
    27   6   -0.06   -0.02   -0.01   -0.05   -0.02   -0.01   -0.03   -0.01    0.00
    28   7   -0.01    0.01    0.02   -0.00    0.00    0.02    0.03    0.02    0.00
    29   6    0.01   -0.01    0.02   -0.01    0.01   -0.02   -0.04    0.03   -0.06
    30   6   -0.04    0.02   -0.06    0.02   -0.02    0.03    0.01   -0.02    0.04
    31   6    0.00   -0.01    0.00    0.00    0.01   -0.02    0.01   -0.06    0.05
    32   6    0.00    0.03   -0.03   -0.00   -0.08    0.06   -0.02    0.03   -0.04
    33   1   -0.18   -0.23   -0.19   -0.08   -0.13   -0.09   -0.01   -0.03   -0.03
    34   1   -0.29   -0.09    0.06   -0.16   -0.03    0.03   -0.05    0.04    0.01
    35   1   -0.31   -0.01   -0.02   -0.17    0.00    0.02   -0.04    0.01    0.05
    36   1    0.24    0.01    0.00    0.16    0.02    0.08    0.11    0.02    0.05
    37   1    0.22    0.08   -0.03    0.24    0.09   -0.03    0.11    0.07   -0.00
    38   1    0.03    0.01   -0.02    0.03   -0.06    0.07    0.09   -0.18    0.21
    39   1    0.00    0.11   -0.10    0.02   -0.03    0.06    0.06   -0.14    0.25
    40   1    0.06   -0.17    0.17   -0.04    0.10   -0.11    0.06    0.10   -0.16
    41   1    0.06   -0.08    0.23   -0.03    0.05   -0.12    0.02    0.12   -0.07
    42   1    0.26    0.04    0.17   -0.13   -0.03   -0.09   -0.13   -0.06   -0.10
    43   1   -0.02    0.04   -0.06    0.04    0.01   -0.01   -0.05    0.16   -0.25
    44   1    0.05   -0.01    0.07    0.08   -0.01    0.10   -0.09    0.23   -0.17
    45   1   -0.00   -0.07    0.12   -0.09    0.17   -0.32    0.16   -0.07    0.11
    46   1    0.04   -0.10    0.06   -0.13    0.28   -0.19    0.09   -0.03    0.13
    47   1   -0.07   -0.11    0.05    0.19    0.38   -0.14   -0.09   -0.17    0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1443.7668              1451.0162              1461.1599       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02   -0.06   -0.04   -0.01   -0.01    0.06   -0.01    0.07
     2   7   -0.06   -0.03    0.03    0.05    0.03   -0.04   -0.05   -0.02    0.00
     3   6    0.05    0.04   -0.05    0.02    0.02   -0.03    0.05    0.03   -0.03
     4   6    0.01    0.02   -0.05    0.00   -0.00    0.04    0.03    0.02   -0.00
     5   6    0.02    0.00    0.01   -0.02   -0.01   -0.00    0.01    0.00    0.01
     6   6   -0.00   -0.00    0.00    0.00    0.01   -0.01   -0.00    0.00   -0.01
     7   6   -0.00    0.01   -0.00   -0.01   -0.01    0.01   -0.01    0.00    0.00
     8   6   -0.01   -0.00    0.00    0.02    0.00   -0.01    0.01   -0.00   -0.00
     9   6    0.00   -0.01    0.00   -0.00    0.01   -0.01    0.00    0.00   -0.00
    10   6    0.01   -0.00   -0.00   -0.02    0.01    0.00   -0.01    0.01   -0.00
    11   6   -0.00    0.00    0.00    0.01   -0.01    0.00   -0.00   -0.01    0.00
    12   1   -0.06   -0.13    0.25    0.12    0.19    0.12   -0.10   -0.14   -0.42
    13   1   -0.07   -0.09    0.27    0.24   -0.10    0.04   -0.28    0.21   -0.23
    14   1    0.21    0.03    0.17    0.04    0.00    0.07   -0.29    0.04   -0.25
    15   1   -0.22   -0.07    0.11   -0.29   -0.10    0.15   -0.14   -0.06    0.07
    16   1   -0.12   -0.26    0.12   -0.08   -0.25    0.24   -0.13   -0.22    0.03
    17   1   -0.21    0.00    0.22   -0.15   -0.07    0.26   -0.20    0.03    0.16
    18   1    0.31    0.08    0.15   -0.37   -0.10   -0.22    0.06    0.02    0.01
    19   1   -0.00    0.01    0.01    0.12   -0.02    0.06    0.00   -0.03   -0.02
    20   1    0.10   -0.02    0.05   -0.21    0.10   -0.12   -0.16    0.07   -0.15
    21   1    0.02   -0.01   -0.00   -0.03    0.00    0.01    0.01   -0.02    0.00
    22   1    0.04    0.01   -0.02   -0.08   -0.02    0.04   -0.01   -0.01    0.01
    23   1    0.01    0.03   -0.02   -0.01   -0.08    0.05   -0.00   -0.03    0.02
    24   1   -0.01    0.01   -0.00    0.04   -0.05    0.01    0.03   -0.03    0.00
    25   1   -0.01    0.00   -0.01    0.00   -0.01    0.01    0.01   -0.01   -0.01
    26   6   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    27   6    0.02    0.00    0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00
    28   7   -0.02   -0.00   -0.00    0.02   -0.01    0.01    0.01   -0.01    0.01
    29   6    0.02   -0.01    0.02   -0.01    0.01   -0.01   -0.01    0.00   -0.01
